payment_id,customer_id,staff_id,rental_id,amount,payment_date,last_update
3,1,1,1185,5.99,"2005-06-15 00:54:12","2006-02-15 22:12:30"
5,1,2,1476,9.99,"2005-06-15 21:08:46","2006-02-15 22:12:30"
10,1,2,4526,5.99,"2005-07-08 03:17:05","2006-02-15 22:12:30"
11,1,1,4611,5.99,"2005-07-08 07:33:56","2006-02-15 22:12:30"
14,1,1,6163,7.99,"2005-07-11 10:13:46","2006-02-15 22:12:30"
32,1,1,15315,5.99,"2005-08-22 20:03:46","2006-02-15 22:12:30"
36,2,1,5755,6.99,"2005-07-10 12:38:56","2006-02-15 22:12:30"
38,2,1,7376,5.99,"2005-07-27 15:23:02","2006-02-15 22:12:30"
39,2,2,7459,5.99,"2005-07-27 18:40:20","2006-02-15 22:12:30"
40,2,2,8230,5.99,"2005-07-29 00:12:59","2006-02-15 22:12:30"
42,2,2,8705,5.99,"2005-07-29 17:14:29","2006-02-15 22:12:30"
44,2,2,9236,10.99,"2005-07-30 13:47:43","2006-02-15 22:12:30"
46,2,2,9296,6.99,"2005-07-30 16:21:13","2006-02-15 22:12:30"
47,2,2,9465,6.99,"2005-07-30 22:39:53","2006-02-15 22:12:30"
51,2,1,11087,5.99,"2005-08-02 07:41:41","2006-02-15 22:12:30"
52,2,1,11177,6.99,"2005-08-02 10:43:48","2006-02-15 22:12:30"
57,2,2,14743,5.99,"2005-08-21 22:41:56","2006-02-15 22:12:30"
62,3,1,1546,8.99,"2005-06-16 01:34:05","2006-02-15 22:12:30"
63,3,1,1726,6.99,"2005-06-16 15:19:10","2006-02-15 22:12:30"
64,3,2,1911,6.99,"2005-06-17 05:15:15","2006-02-15 22:12:30"
68,3,1,7096,5.99,"2005-07-27 04:54:42","2006-02-15 22:12:30"
69,3,2,7503,10.99,"2005-07-27 20:23:12","2006-02-15 22:12:30"
70,3,2,7703,7.99,"2005-07-28 03:59:21","2006-02-15 22:12:30"
71,3,2,7724,6.99,"2005-07-28 04:46:30","2006-02-15 22:12:30"
79,3,2,10597,5.99,"2005-08-01 14:19:48","2006-02-15 22:12:30"
81,3,1,13403,8.99,"2005-08-19 22:18:07","2006-02-15 22:12:30"
83,3,2,14699,8.99,"2005-08-21 20:50:48","2006-02-15 22:12:30"
91,4,1,2642,5.99,"2005-06-19 09:39:01","2006-02-15 22:12:30"
95,4,1,9100,5.99,"2005-07-30 08:46:09","2006-02-15 22:12:30"
96,4,1,9371,5.99,"2005-07-30 18:58:00","2006-02-15 22:12:30"
101,4,2,12294,8.99,"2005-08-18 05:14:44","2006-02-15 22:12:30"
104,4,1,13807,6.99,"2005-08-20 12:55:40","2006-02-15 22:12:30"
109,5,1,1085,6.99,"2005-05-31 11:15:43","2006-02-15 22:12:30"
119,5,2,5118,5.99,"2005-07-09 07:13:52","2006-02-15 22:12:30"
122,5,1,6042,8.99,"2005-07-11 03:17:04","2006-02-15 22:12:30"
137,5,1,12145,9.99,"2005-08-18 00:10:04","2006-02-15 22:12:30"
141,5,2,14053,6.99,"2005-08-20 22:13:59","2006-02-15 22:12:30"
142,5,1,14430,6.99,"2005-08-21 11:31:11","2006-02-15 22:12:30"
156,6,2,6211,5.99,"2005-07-11 12:39:01","2006-02-15 22:12:30"
157,6,1,6248,7.99,"2005-07-11 15:01:54","2006-02-15 22:12:30"
165,6,1,11591,6.99,"2005-08-17 02:29:41","2006-02-15 22:12:30"
169,6,2,13451,6.99,"2005-08-20 00:18:25","2006-02-15 22:12:30"
170,6,1,14329,7.99,"2005-08-21 08:22:56","2006-02-15 22:12:30"
172,6,1,15509,5.99,"2005-08-23 02:51:24","2006-02-15 22:12:30"
174,7,2,46,5.99,"2005-05-25 06:04:08","2006-02-15 22:12:30"
178,7,1,1063,5.99,"2005-05-31 08:44:29","2006-02-15 22:12:30"
184,7,2,3639,5.99,"2005-07-06 07:09:17","2006-02-15 22:12:31"
186,7,2,4787,5.99,"2005-07-08 16:16:04","2006-02-15 22:12:31"
188,7,1,5441,8.99,"2005-07-09 21:52:05","2006-02-15 22:12:31"
189,7,1,5921,7.99,"2005-07-10 21:35:12","2006-02-15 22:12:31"
193,7,2,8422,5.99,"2005-07-29 07:02:55","2006-02-15 22:12:31"
194,7,2,9624,7.99,"2005-07-31 04:30:03","2006-02-15 22:12:31"
195,7,2,10330,6.99,"2005-08-01 04:57:04","2006-02-15 22:12:31"
196,7,1,10423,5.99,"2005-08-01 08:19:53","2006-02-15 22:12:31"
200,7,2,11542,7.99,"2005-08-17 00:51:32","2006-02-15 22:12:31"
201,7,1,12367,8.99,"2005-08-18 07:57:14","2006-02-15 22:12:31"
206,7,1,14222,5.99,"2005-08-21 04:49:48","2006-02-15 22:12:31"
207,8,2,866,6.99,"2005-05-30 03:43:54","2006-02-15 22:12:31"
209,8,1,2095,5.99,"2005-06-17 18:21:35","2006-02-15 22:12:31"
211,8,1,3475,5.99,"2005-07-05 23:01:21","2006-02-15 22:12:31"
224,8,1,11232,9.99,"2005-08-02 13:04:12","2006-02-15 22:12:31"
228,8,1,15374,7.99,"2005-08-22 22:09:09","2006-02-15 22:12:31"
234,9,2,3142,7.99,"2005-06-20 19:59:28","2006-02-15 22:12:31"
241,9,1,6165,5.99,"2005-07-11 10:17:29","2006-02-15 22:12:31"
247,9,2,11400,5.99,"2005-08-02 19:00:52","2006-02-15 22:12:31"
252,9,2,14489,7.99,"2005-08-21 13:53:59","2006-02-15 22:12:31"
263,10,1,5038,7.99,"2005-07-09 03:12:52","2006-02-15 22:12:31"
268,10,2,8001,6.99,"2005-07-28 15:10:55","2006-02-15 22:12:31"
271,10,2,10671,8.99,"2005-08-01 17:09:59","2006-02-15 22:12:31"
278,10,1,15370,5.99,"2005-08-22 21:59:29","2006-02-15 22:12:31"
279,11,1,987,6.99,"2005-05-30 22:59:12","2006-02-15 22:12:31"
280,11,1,1470,6.99,"2005-06-15 20:53:07","2006-02-15 22:12:31"
281,11,1,1939,7.99,"2005-06-17 07:26:45","2006-02-15 22:12:31"
285,11,2,5835,5.99,"2005-07-10 16:44:58","2006-02-15 22:12:31"
286,11,2,6146,6.99,"2005-07-11 09:09:59","2006-02-15 22:12:31"
292,11,1,8950,9.99,"2005-07-30 03:17:13","2006-02-15 22:12:31"
293,11,2,9292,6.99,"2005-07-30 16:08:21","2006-02-15 22:12:31"
295,11,2,11166,6.99,"2005-08-02 10:14:58","2006-02-15 22:12:31"
297,11,2,12015,5.99,"2005-08-17 19:32:44","2006-02-15 22:12:31"
305,12,2,1752,5.99,"2005-06-16 17:02:55","2006-02-15 22:12:31"
306,12,2,2434,5.99,"2005-06-18 18:11:51","2006-02-15 22:12:31"
307,12,2,2500,5.99,"2005-06-18 23:07:12","2006-02-15 22:12:31"
321,12,2,9238,5.99,"2005-07-30 13:49:43","2006-02-15 22:12:31"
322,12,1,9627,5.99,"2005-07-31 04:42:46","2006-02-15 22:12:31"
323,12,2,9708,5.99,"2005-07-31 07:45:33","2006-02-15 22:12:31"
324,12,2,10392,10.99,"2005-08-01 06:50:26","2006-02-15 22:12:31"
334,13,1,3047,8.99,"2005-06-20 12:45:33","2006-02-15 22:12:31"
336,13,1,6118,8.99,"2005-07-11 07:43:08","2006-02-15 22:12:31"
342,13,2,8831,11.99,"2005-07-29 22:37:41","2006-02-15 22:12:31"
343,13,2,9260,9.99,"2005-07-30 14:38:22","2006-02-15 22:12:31"
346,13,1,9736,7.99,"2005-07-31 08:58:40","2006-02-15 22:12:32"
350,13,2,11761,5.99,"2005-08-17 09:44:59","2006-02-15 22:12:32"
351,13,2,12918,7.99,"2005-08-19 04:31:36","2006-02-15 22:12:32"
355,13,1,14252,9.99,"2005-08-21 05:44:07","2006-02-15 22:12:32"
356,13,2,14545,7.99,"2005-08-21 15:44:23","2006-02-15 22:12:32"
359,14,1,346,9.99,"2005-05-27 04:34:41","2006-02-15 22:12:32"
360,14,1,525,5.99,"2005-05-28 04:25:33","2006-02-15 22:12:32"
367,14,2,5317,7.99,"2005-07-09 16:10:25","2006-02-15 22:12:32"
369,14,1,5565,7.99,"2005-07-10 03:29:48","2006-02-15 22:12:32"
370,14,1,8035,6.99,"2005-07-28 16:23:01","2006-02-15 22:12:32"
377,14,2,10526,6.99,"2005-08-01 11:55:33","2006-02-15 22:12:32"
382,14,2,15015,6.99,"2005-08-22 08:43:50","2006-02-15 22:12:32"
387,15,1,2937,5.99,"2005-06-20 05:15:37","2006-02-15 22:12:32"
389,15,1,3550,7.99,"2005-07-06 02:29:21","2006-02-15 22:12:32"
390,15,1,4127,5.99,"2005-07-07 07:26:19","2006-02-15 22:12:32"
395,15,2,8615,6.99,"2005-07-29 13:36:01","2006-02-15 22:12:32"
402,15,1,11922,7.99,"2005-08-17 16:20:37","2006-02-15 22:12:32"
406,15,2,13339,8.99,"2005-08-19 20:18:36","2006-02-15 22:12:32"
407,15,1,13393,5.99,"2005-08-19 22:03:46","2006-02-15 22:12:32"
408,15,2,13503,5.99,"2005-08-20 02:00:33","2006-02-15 22:12:32"
413,15,2,14872,8.99,"2005-08-22 03:23:41","2006-02-15 22:12:32"
422,16,2,1934,6.99,"2005-06-17 07:04:57","2006-02-15 22:12:32"
423,16,1,1944,7.99,"2005-06-17 07:50:53","2006-02-15 22:12:32"
425,16,1,2960,7.99,"2005-06-20 07:10:09","2006-02-15 22:12:32"
434,16,2,8452,5.99,"2005-07-29 07:45:00","2006-02-15 22:12:32"
436,16,2,9610,5.99,"2005-07-31 03:54:05","2006-02-15 22:12:32"
442,16,1,12577,7.99,"2005-08-18 15:39:46","2006-02-15 22:12:32"
445,16,1,13480,6.99,"2005-08-20 01:10:27","2006-02-15 22:12:32"
446,16,1,14511,8.99,"2005-08-21 14:45:34","2006-02-15 22:12:32"
450,17,2,2175,5.99,"2005-06-18 00:17:58","2006-02-15 22:12:32"
451,17,1,2684,8.99,"2005-06-19 12:29:08","2006-02-15 22:12:32"
452,17,2,3269,5.99,"2005-06-21 05:06:30","2006-02-15 22:12:32"
456,17,2,8076,8.99,"2005-07-28 17:45:58","2006-02-15 22:12:32"
458,17,2,9092,8.99,"2005-07-30 08:30:56","2006-02-15 22:12:32"
460,17,2,9382,8.99,"2005-07-30 19:23:44","2006-02-15 22:12:32"
467,17,2,15752,5.99,"2005-08-23 12:41:38","2006-02-15 22:12:32"
471,18,2,1451,5.99,"2005-06-15 19:30:18","2006-02-15 22:12:32"
473,18,2,2112,5.99,"2005-06-17 19:52:42","2006-02-15 22:12:32"
474,18,1,2990,8.99,"2005-06-20 09:02:51","2006-02-15 22:12:32"
491,19,2,110,9.99,"2005-05-25 18:43:49","2006-02-15 22:12:33"
492,19,1,179,6.99,"2005-05-26 04:26:06","2006-02-15 22:12:33"
501,19,1,9157,5.99,"2005-07-30 11:06:23","2006-02-15 22:12:33"
503,19,2,10077,9.99,"2005-07-31 20:01:06","2006-02-15 22:12:33"
504,19,1,10176,7.99,"2005-07-31 23:40:35","2006-02-15 22:12:33"
505,19,2,11508,8.99,"2005-08-16 23:27:36","2006-02-15 22:12:33"
506,19,1,11869,5.99,"2005-08-17 14:10:22","2006-02-15 22:12:33"
507,19,1,12211,9.99,"2005-08-18 02:31:18","2006-02-15 22:12:33"
509,19,1,13718,8.99,"2005-08-20 09:53:44","2006-02-15 22:12:33"
510,19,2,13804,8.99,"2005-08-20 12:46:32","2006-02-15 22:12:33"
515,20,2,497,6.99,"2005-05-28 00:54:39","2006-02-15 22:12:33"
525,20,2,6267,6.99,"2005-07-11 15:53:00","2006-02-15 22:12:33"
527,20,2,7864,5.99,"2005-07-28 10:06:10","2006-02-15 22:12:33"
532,20,1,10616,7.99,"2005-08-01 14:59:50","2006-02-15 22:12:33"
540,20,2,15057,6.99,"2005-08-22 10:19:58","2006-02-15 22:12:33"
547,21,2,2235,7.99,"2005-06-18 04:08:50","2006-02-15 22:12:33"
551,21,1,3212,10.99,"2005-06-21 01:04:35","2006-02-15 22:12:33"
557,21,2,8196,6.99,"2005-07-28 22:56:11","2006-02-15 22:12:33"
560,21,1,9699,5.99,"2005-07-31 07:29:25","2006-02-15 22:12:33"
567,21,1,12774,6.99,"2005-08-18 23:34:22","2006-02-15 22:12:33"
571,21,1,13463,8.99,"2005-08-20 00:50:54","2006-02-15 22:12:33"
572,21,1,13699,9.99,"2005-08-20 09:26:14","2006-02-15 22:12:33"
574,21,2,14077,8.99,"2005-08-20 23:24:07","2006-02-15 22:12:33"
581,22,2,820,8.99,"2005-05-29 21:07:22","2006-02-15 22:12:33"
584,22,1,5294,6.99,"2005-07-09 15:23:42","2006-02-15 22:12:33"
587,22,1,7705,7.99,"2005-07-28 04:02:58","2006-02-15 22:12:33"
590,22,1,12023,5.99,"2005-08-17 19:54:54","2006-02-15 22:12:33"
593,22,2,13060,9.99,"2005-08-19 09:43:25","2006-02-15 22:12:33"
595,22,1,14564,6.99,"2005-08-21 16:24:43","2006-02-15 22:12:33"
596,22,1,15134,7.99,"2005-08-22 13:18:25","2006-02-15 22:12:33"
597,22,1,15589,6.99,"2005-08-23 06:03:31","2006-02-15 22:12:33"
601,23,1,129,8.99,"2005-05-25 21:20:03","2006-02-15 22:12:33"
606,23,1,3015,5.99,"2005-06-20 10:48:56","2006-02-15 22:12:33"
614,23,2,6917,5.99,"2005-07-12 22:30:15","2006-02-15 22:12:34"
615,23,1,7155,7.99,"2005-07-27 07:18:46","2006-02-15 22:12:34"
618,23,2,9209,5.99,"2005-07-30 12:55:36","2006-02-15 22:12:34"
619,23,2,9255,9.99,"2005-07-30 14:26:46","2006-02-15 22:12:34"
621,23,1,10132,6.99,"2005-07-31 21:50:24","2006-02-15 22:12:34"
626,23,2,13429,6.99,"2005-08-19 23:25:37","2006-02-15 22:12:34"
631,24,2,1007,6.99,"2005-05-31 01:02:28","2006-02-15 22:12:34"
636,24,1,2451,5.99,"2005-06-18 19:28:02","2006-02-15 22:12:34"
637,24,2,2963,7.99,"2005-06-20 07:33:09","2006-02-15 22:12:34"
638,24,2,3649,7.99,"2005-07-06 07:32:42","2006-02-15 22:12:34"
650,24,2,12165,8.99,"2005-08-18 00:53:37","2006-02-15 22:12:34"
656,25,1,90,7.99,"2005-05-25 14:31:25","2006-02-15 22:12:34"
660,25,2,1754,6.99,"2005-06-16 17:13:23","2006-02-15 22:12:34"
661,25,2,2625,8.99,"2005-06-19 08:23:11","2006-02-15 22:12:34"
672,25,1,9140,8.99,"2005-07-30 10:12:01","2006-02-15 22:12:34"
676,25,1,10324,5.99,"2005-08-01 04:49:06","2006-02-15 22:12:34"
684,25,1,15972,5.99,"2005-08-23 20:00:30","2006-02-15 22:12:34"
687,26,1,1440,5.99,"2005-06-15 18:53:14","2006-02-15 22:12:34"
689,26,1,2093,9.99,"2005-06-17 18:14:08","2006-02-15 22:12:34"
691,26,2,2421,6.99,"2005-06-18 17:25:05","2006-02-15 22:12:34"
698,26,1,4431,6.99,"2005-07-07 22:39:02","2006-02-15 22:12:34"
700,26,1,4641,6.99,"2005-07-08 09:09:46","2006-02-15 22:12:34"
711,26,1,11744,5.99,"2005-08-17 08:54:30","2006-02-15 22:12:34"
714,26,2,14192,8.99,"2005-08-21 03:37:42","2006-02-15 22:12:34"
716,26,1,14677,7.99,"2005-08-21 20:12:30","2006-02-15 22:12:34"
718,26,1,15722,7.99,"2005-08-23 11:16:29","2006-02-15 22:12:34"
729,27,1,4510,5.99,"2005-07-08 02:34:51","2006-02-15 22:12:35"
733,27,2,6562,5.99,"2005-07-12 05:26:26","2006-02-15 22:12:35"
737,27,2,9636,5.99,"2005-07-31 05:12:59","2006-02-15 22:12:35"
738,27,1,9673,7.99,"2005-07-31 06:34:55","2006-02-15 22:12:35"
740,27,1,10794,7.99,"2005-08-01 21:51:15","2006-02-15 22:12:35"
743,27,1,11661,8.99,"2005-08-17 05:25:57","2006-02-15 22:12:35"
744,27,2,11740,6.99,"2005-08-17 08:48:31","2006-02-15 22:12:35"
745,27,2,12021,5.99,"2005-08-17 19:52:43","2006-02-15 22:12:35"
761,28,1,5817,5.99,"2005-07-10 15:49:12","2006-02-15 22:12:35"
764,28,1,7580,9.99,"2005-07-27 23:07:40","2006-02-15 22:12:35"
771,28,2,10294,6.99,"2005-08-01 03:48:12","2006-02-15 22:12:35"
785,29,1,2701,7.99,"2005-06-19 13:33:06","2006-02-15 22:12:35"
790,29,2,4262,6.99,"2005-07-07 14:24:30","2006-02-15 22:12:35"
793,29,2,5442,10.99,"2005-07-09 21:55:19","2006-02-15 22:12:35"
796,29,1,7451,6.99,"2005-07-27 18:18:41","2006-02-15 22:12:35"
801,29,1,10543,5.99,"2005-08-01 12:36:09","2006-02-15 22:12:35"
807,29,2,12569,6.99,"2005-08-18 15:20:46","2006-02-15 22:12:35"
808,29,2,12615,6.99,"2005-08-18 17:16:07","2006-02-15 22:12:35"
815,29,1,14985,7.99,"2005-08-22 07:35:56","2006-02-15 22:12:35"
816,29,1,14997,5.99,"2005-08-22 07:53:00","2006-02-15 22:12:35"
825,30,2,5028,5.99,"2005-07-09 02:34:45","2006-02-15 22:12:36"
826,30,1,5108,9.99,"2005-07-09 06:44:30","2006-02-15 22:12:36"
828,30,2,5972,7.99,"2005-07-11 00:08:54","2006-02-15 22:12:36"
841,30,1,10235,6.99,"2005-08-01 01:57:48","2006-02-15 22:12:36"
855,31,2,2341,6.99,"2005-06-18 11:35:30","2006-02-15 22:12:36"
856,31,1,2396,7.99,"2005-06-18 15:49:48","2006-02-15 22:12:36"
865,31,1,4122,6.99,"2005-07-07 07:15:35","2006-02-15 22:12:36"
866,31,2,4738,9.99,"2005-07-08 13:24:58","2006-02-15 22:12:36"
876,31,2,15682,6.99,"2005-08-23 09:37:34","2006-02-15 22:12:36"
877,31,2,15816,6.99,"2005-08-23 14:58:06","2006-02-15 22:12:36"
881,32,2,1887,6.99,"2005-06-17 03:53:18","2006-02-15 22:12:36"
883,32,2,2624,5.99,"2005-06-19 08:22:09","2006-02-15 22:12:36"
889,32,1,5307,9.99,"2005-07-09 15:57:15","2006-02-15 22:12:36"
894,32,1,7084,6.99,"2005-07-27 04:34:07","2006-02-15 22:12:36"
895,32,1,7589,5.99,"2005-07-27 23:23:36","2006-02-15 22:12:36"
897,32,2,8390,5.99,"2005-07-29 05:52:26","2006-02-15 22:12:36"
902,32,2,12414,9.99,"2005-08-18 09:50:40","2006-02-15 22:12:36"
903,32,1,13736,8.99,"2005-08-20 10:31:23","2006-02-15 22:12:36"
906,32,2,14570,5.99,"2005-08-21 16:32:32","2006-02-15 22:12:36"
908,33,1,1301,10.99,"2005-06-15 09:46:33","2006-02-15 22:12:36"
909,33,2,3173,8.99,"2005-06-20 22:21:10","2006-02-15 22:12:36"
910,33,1,4095,5.99,"2005-07-07 06:01:48","2006-02-15 22:12:36"
920,33,1,13241,7.99,"2005-08-19 16:25:00","2006-02-15 22:12:36"
922,33,1,13958,7.99,"2005-08-20 18:11:44","2006-02-15 22:12:36"
925,33,1,15096,5.99,"2005-08-22 11:43:04","2006-02-15 22:12:36"
929,34,2,2257,5.99,"2005-06-18 05:29:52","2006-02-15 22:12:36"
935,34,2,5918,5.99,"2005-07-10 21:32:06","2006-02-15 22:12:36"
950,34,1,14686,5.99,"2005-08-21 20:32:08","2006-02-15 22:12:37"
951,34,2,14701,7.99,"2005-08-21 20:54:32","2006-02-15 22:12:37"
953,35,1,424,6.99,"2005-05-27 15:34:01","2006-02-15 22:12:37"
965,35,1,5916,5.99,"2005-07-10 21:26:31","2006-02-15 22:12:37"
967,35,1,6147,5.99,"2005-07-11 09:13:08","2006-02-15 22:12:37"
972,35,1,8822,6.99,"2005-07-29 22:20:21","2006-02-15 22:12:37"
973,35,1,8971,5.99,"2005-07-30 04:03:58","2006-02-15 22:12:37"
975,35,1,9579,6.99,"2005-07-31 02:59:20","2006-02-15 22:12:37"
977,35,1,11452,7.99,"2005-08-02 20:59:52","2006-02-15 22:12:37"
992,36,1,7205,6.99,"2005-07-27 09:06:13","2006-02-15 22:12:37"
994,36,2,7919,6.99,"2005-07-28 11:59:45","2006-02-15 22:12:37"
1003,36,2,10964,6.99,"2005-08-02 03:56:23","2006-02-15 22:12:37"
1009,36,1,14647,9.99,"2005-08-21 19:15:33","2006-02-15 22:12:37"
1016,37,2,3472,7.99,"2005-07-05 22:56:33","2006-02-15 22:12:37"
1017,37,1,3734,5.99,"2005-07-06 11:40:27","2006-02-15 22:12:37"
1018,37,1,5425,5.99,"2005-07-09 21:02:26","2006-02-15 22:12:37"
1020,37,1,8419,9.99,"2005-07-29 06:54:48","2006-02-15 22:12:37"
1021,37,1,9567,5.99,"2005-07-31 02:36:11","2006-02-15 22:12:37"
1024,37,1,13046,7.99,"2005-08-19 09:21:10","2006-02-15 22:12:37"
